{'_id': ObjectId('5b3ecaf1148e8f19f469e985'), 'hash': '6b07923f2c51d76c45e3879f9c7b9d9ed9ccfb93', 'num_of_files': 1, 'date': '18-06-30-11:20', 'total_lines': 3804, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3f85f121d30938b3459750'), 'hash': '792d1cf4652d28be4dd5b36517ede0f0698a1731', 'num_of_files': 1, 'date': '16-10-21-22:56', 'total_lines': 12873, 'mod_lines': 103, 'committer': 'David Karnok', 'label': None, 'insertions': 76, 'deletions': 27}
{'_id': ObjectId('5b3f85f121d30938b345975e'), 'hash': 'ff061152477310ff568e104c1ffc42d8fc5fe731', 'num_of_files': 2, 'date': '15-08-29-17:07', 'total_lines': 1756, 'mod_lines': 565, 'committer': 'akarnokd', 'label': None, 'insertions': 533, 'deletions': 32}
{'_id': ObjectId('5b3f85f121d30938b345975f'), 'hash': 'cdcbf01561afd30d06a6c2afef120b35d801e2c8', 'num_of_files': 23, 'date': '16-07-22-08:24', 'total_lines': 82, 'mod_lines': 5012, 'committer': 'GitHub', 'label': None, 'insertions': 2097, 'deletions': 15}
{'_id': ObjectId('5b3f85f121d30938b3459761'), 'hash': '7ede8ee2a26f4d842b90e1e331c5812d64911eaa', 'num_of_files': 21, 'date': '18-02-19-20:18', 'total_lines': 257, 'mod_lines': 3445, 'committer': 'GitHub', 'label': None, 'insertions': 1686, 'deletions': 2}
{'_id': ObjectId('5b3f85f121d30938b3459767'), 'hash': '12266f392f9804537d0d2235a5365bc7b58c9e4b', 'num_of_files': 7, 'date': '15-08-28-13:05', 'total_lines': 65, 'mod_lines': 475, 'committer': 'akarnokd', 'label': None, 'insertions': 354, 'deletions': 27}
{'_id': ObjectId('5b3f85f121d30938b345976f'), 'hash': '207d6d19d8a15bd6f110db32f3e337d94d3ee83a', 'num_of_files': 3, 'date': '15-08-28-17:52', 'total_lines': 153, 'mod_lines': 366, 'committer': 'akarnokd', 'label': None, 'insertions': 366, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459777'), 'hash': '2aa30ce47f491badba38b7ee7369808a5835067c', 'num_of_files': 4, 'date': '15-09-01-10:32', 'total_lines': 353, 'mod_lines': 1124, 'committer': 'akarnokd', 'label': None, 'insertions': 1124, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b345977a'), 'hash': 'ec4eb4f3bcd0a0c2d4e17571c8f4320ee864fd5c', 'num_of_files': 202, 'date': '16-08-18-14:28', 'total_lines': 21, 'mod_lines': 3892, 'committer': 'GitHub', 'label': None, 'insertions': 2148, 'deletions': 432}
{'_id': ObjectId('5b3f85f121d30938b345977c'), 'hash': 'd2d7f6920b605d7acf90d440d3744e9e7e1249da', 'num_of_files': 18, 'date': '16-09-07-14:48', 'total_lines': 173, 'mod_lines': 5183, 'committer': 'GitHub', 'label': None, 'insertions': 2222, 'deletions': 92}
{'_id': ObjectId('5b3f85f121d30938b345977f'), 'hash': '988cf2324d87d831a500ea215b36abf730854dcc', 'num_of_files': 6, 'date': '16-09-12-18:20', 'total_lines': 98, 'mod_lines': 923, 'committer': 'GitHub', 'label': None, 'insertions': 725, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b345978b'), 'hash': '57b82767d5e71e7fb09d1e8871bfe067e2d0e906', 'num_of_files': 11, 'date': '17-03-12-11:32', 'total_lines': 183, 'mod_lines': 828, 'committer': 'David Karnok', 'label': None, 'insertions': 486, 'deletions': 316}
{'_id': ObjectId('5b3f85f121d30938b345978d'), 'hash': '318bf43269c8534d1790b7968251f8f5eaed02d4', 'num_of_files': 33, 'date': '16-10-25-07:51', 'total_lines': 192, 'mod_lines': 1592, 'committer': 'GitHub', 'label': None, 'insertions': 215, 'deletions': 320}
{'_id': ObjectId('5b3f85f121d30938b345978e'), 'hash': '98074a267c23c3dadc87a47e4ebde23c80756576', 'num_of_files': 12, 'date': '15-08-26-19:31', 'total_lines': 162, 'mod_lines': 1087, 'committer': 'akarnokd', 'label': None, 'insertions': 918, 'deletions': 27}
{'_id': ObjectId('5b3f85f121d30938b345979c'), 'hash': '497f35f64c89b85bbd17a5f4d50a4eb56e545424', 'num_of_files': 15, 'date': '16-10-11-07:29', 'total_lines': 54, 'mod_lines': 978, 'committer': 'David Karnok', 'label': None, 'insertions': 80, 'deletions': 33}
{'_id': ObjectId('5b3f85f121d30938b34597a7'), 'hash': '5ae5478358bca16364e153b498f65f9c4546de4e', 'num_of_files': 127, 'date': '16-08-09-07:07', 'total_lines': 106, 'mod_lines': 4248, 'committer': 'David Karnok', 'label': None, 'insertions': 370, 'deletions': 69}
{'_id': ObjectId('5b3f85f121d30938b34597ab'), 'hash': '71248c4c9f6c1ba878a7e80ed847e3c9bcfc7126', 'num_of_files': 6, 'date': '15-09-06-19:10', 'total_lines': 114, 'mod_lines': 541, 'committer': 'akarnokd', 'label': None, 'insertions': 4, 'deletions': 6}
{'_id': ObjectId('5b3f85f121d30938b34597ac'), 'hash': '50598b3e5b28a619879e90aea1c798e2008d3e7c', 'num_of_files': 45, 'date': '16-10-03-15:23', 'total_lines': 192, 'mod_lines': 3509, 'committer': 'GitHub', 'label': None, 'insertions': 266, 'deletions': 672}
{'_id': ObjectId('5b3f85f121d30938b34597ae'), 'hash': 'c507577566e7b3a548d2f8256ca2f144ac14a08c', 'num_of_files': 9, 'date': '17-05-28-10:14', 'total_lines': 210, 'mod_lines': 114, 'committer': 'GitHub', 'label': None, 'insertions': 48, 'deletions': 8}
{'_id': ObjectId('5b3f85f121d30938b34597bb'), 'hash': '1145819b658983807e0cede5ba2c7d5ac1117baa', 'num_of_files': 36, 'date': '16-09-08-19:48', 'total_lines': 197, 'mod_lines': 3371, 'committer': 'Dávid Karnok', 'label': None, 'insertions': 125, 'deletions': 202}
{'_id': ObjectId('5b3f85f121d30938b34597be'), 'hash': '87208280d40ee23ab5499b08c5664dc1826d5c3a', 'num_of_files': 24, 'date': '17-02-03-10:29', 'total_lines': 181, 'mod_lines': 481, 'committer': 'David Karnok', 'label': None, 'insertions': 304, 'deletions': 108}
{'_id': ObjectId('5b3f85f121d30938b34597c1'), 'hash': 'bbae4a5d0afa8607156c0f867c33da2bebc30488', 'num_of_files': 9, 'date': '16-11-11-17:11', 'total_lines': 96, 'mod_lines': 887, 'committer': 'GitHub', 'label': None, 'insertions': 331, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b34597ca'), 'hash': 'd5724198e2be3d1101a26cff40654f6eb30fee72', 'num_of_files': 227, 'date': '16-06-27-06:13', 'total_lines': 293, 'mod_lines': 70237, 'committer': 'GitHub', 'label': None, 'insertions': 11, 'deletions': 2}
{'_id': ObjectId('5b3f85f121d30938b34597d3'), 'hash': '421c5bbb2312b9364e11a0f02cf84126e94961fb', 'num_of_files': 24, 'date': '17-02-20-08:44', 'total_lines': 423, 'mod_lines': 1963, 'committer': 'GitHub', 'label': None, 'insertions': 214, 'deletions': 838}
{'_id': ObjectId('5b3f85f121d30938b34597e1'), 'hash': '29774134e3c4a88f0e33644ab1c560afd590c5f2', 'num_of_files': 3, 'date': '15-08-31-22:45', 'total_lines': 471, 'mod_lines': 479, 'committer': 'akarnokd', 'label': None, 'insertions': 474, 'deletions': 5}
{'_id': ObjectId('5b3f85f121d30938b34597e3'), 'hash': 'bffcee7c16442cb9f4a9307ca19b00a0502a1695', 'num_of_files': 29, 'date': '16-08-23-15:11', 'total_lines': 965, 'mod_lines': 4408, 'committer': 'GitHub', 'label': None, 'insertions': 484, 'deletions': 135}
{'_id': ObjectId('5b3f85f121d30938b34597e6'), 'hash': 'da922d22ba731663d57abd23f468c92c5ddfe72d', 'num_of_files': 59, 'date': '17-10-03-07:59', 'total_lines': 112, 'mod_lines': 5881, 'committer': 'GitHub', 'label': None, 'insertions': 248, 'deletions': 129}
{'_id': ObjectId('5b3f85f121d30938b34597ee'), 'hash': 'c9bb518df5991a65c2f97b8ed7ba5458233963ea', 'num_of_files': 9, 'date': '16-06-24-17:14', 'total_lines': 153, 'mod_lines': 44, 'committer': 'David Karnok', 'label': None, 'insertions': 11, 'deletions': 33}
{'_id': ObjectId('5b3f85f121d30938b34597f1'), 'hash': 'e84651e5289a43872ba5c64a5ca705102851da92', 'num_of_files': 46, 'date': '16-06-22-07:19', 'total_lines': 746, 'mod_lines': 1268, 'committer': 'David Karnok', 'label': None, 'insertions': 186, 'deletions': 1041}
{'_id': ObjectId('5b3f85f121d30938b3459802'), 'hash': '8e3f041e875623e8f8d759bafe20706b5c73b299', 'num_of_files': 11, 'date': '15-09-08-17:55', 'total_lines': 88, 'mod_lines': 1375, 'committer': 'akarnokd', 'label': None, 'insertions': 87, 'deletions': 36}
{'_id': ObjectId('5b3f85f121d30938b345980f'), 'hash': 'b40b124c135bed4eea4dd0374d0fb62a79361cfa', 'num_of_files': 137, 'date': '16-06-24-16:02', 'total_lines': 773, 'mod_lines': 1137, 'committer': 'David Karnok', 'label': None, 'insertions': 676, 'deletions': 147}
{'_id': ObjectId('5b3f85f121d30938b3459810'), 'hash': '2c3ec3802ef27e1cb2b66c87f51a1aab427b2bba', 'num_of_files': 14, 'date': '16-08-10-17:31', 'total_lines': 83, 'mod_lines': 147, 'committer': 'GitHub', 'label': None, 'insertions': 38, 'deletions': 17}
{'_id': ObjectId('5b3f85f121d30938b3459817'), 'hash': '4a614dca0a3777116c3364aa49ea4191791bae0c', 'num_of_files': 51, 'date': '16-10-12-21:57', 'total_lines': 45, 'mod_lines': 757, 'committer': 'David Karnok', 'label': None, 'insertions': 146, 'deletions': 611}
{'_id': ObjectId('5b3f85f121d30938b345983a'), 'hash': 'f0c9f3b4e32e79600c04b84aecafa8f44194f8a1', 'num_of_files': 5, 'date': '15-08-30-22:29', 'total_lines': 250, 'mod_lines': 984, 'committer': 'akarnokd', 'label': None, 'insertions': 973, 'deletions': 11}
{'_id': ObjectId('5b3f85f121d30938b3459846'), 'hash': '476a69f0ec8473c108d5f5161923b56fc3a5fda3', 'num_of_files': 19, 'date': '17-03-22-12:51', 'total_lines': 195, 'mod_lines': 965, 'committer': 'GitHub', 'label': None, 'insertions': 245, 'deletions': 30}
{'_id': ObjectId('5b3f85f121d30938b3459847'), 'hash': 'c8303e196c8d93c2899f5352a2c9368520aecd7d', 'num_of_files': 3, 'date': '16-11-10-14:26', 'total_lines': 319, 'mod_lines': 610, 'committer': 'David Karnok', 'label': None, 'insertions': 401, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459854'), 'hash': '2f8e8bc60e15653d258a013717317233a0e3317f', 'num_of_files': 15, 'date': '16-11-10-17:16', 'total_lines': 107, 'mod_lines': 1394, 'committer': 'GitHub', 'label': None, 'insertions': 567, 'deletions': 6}
{'_id': ObjectId('5b3f85f121d30938b3459856'), 'hash': 'd320d5cd7227fc34b7e53eccb8979d64d29213e6', 'num_of_files': 31, 'date': '16-10-14-06:58', 'total_lines': 204, 'mod_lines': 2540, 'committer': 'GitHub', 'label': None, 'insertions': 191, 'deletions': 222}
{'_id': ObjectId('5b3f85f121d30938b3459860'), 'hash': '95febf4a68da221ded321669e95aa619c6a40b27', 'num_of_files': 67, 'date': '16-06-20-20:29', 'total_lines': 58, 'mod_lines': 3693, 'committer': 'GitHub', 'label': None, 'insertions': 2387, 'deletions': 1022}
{'_id': ObjectId('5b3f85f121d30938b3459868'), 'hash': 'e616cd323bc767ca1fa02c3d19d1b85978b0cacd', 'num_of_files': 13, 'date': '15-08-25-22:22', 'total_lines': 24, 'mod_lines': 892, 'committer': 'akarnokd', 'label': None, 'insertions': 866, 'deletions': 2}
{'_id': ObjectId('5b3f85f121d30938b345986a'), 'hash': '4d2e8212ac97f0c6c380802cec92764e8d8bbde1', 'num_of_files': 7, 'date': '17-12-04-12:12', 'total_lines': 35, 'mod_lines': 217, 'committer': 'David Karnok', 'label': None, 'insertions': 78, 'deletions': 13}
{'_id': ObjectId('5b3f85f121d30938b345986c'), 'hash': 'd173b6d4f8713907f7a38e00da65c30abfb4a7e2', 'num_of_files': 6, 'date': '17-01-08-09:38', 'total_lines': 254, 'mod_lines': 1526, 'committer': 'GitHub', 'label': None, 'insertions': 760, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b345987c'), 'hash': 'df1be3ebf34c13e1b39c40490088bffff9c329c2', 'num_of_files': 8, 'date': '15-09-04-13:04', 'total_lines': 705, 'mod_lines': 1077, 'committer': 'akarnokd', 'label': None, 'insertions': 61, 'deletions': 24}
{'_id': ObjectId('5b3f85f121d30938b345987e'), 'hash': 'ef1cae8796bbb9cd81adbfb8a515114745a7cb8a', 'num_of_files': 56, 'date': '16-06-24-20:07', 'total_lines': 443, 'mod_lines': 418, 'committer': 'David Karnok', 'label': None, 'insertions': 178, 'deletions': 240}
{'_id': ObjectId('5b3f85f121d30938b3459893'), 'hash': '05e160c7cfd2212a0b9a985c5294c7de5c844d90', 'num_of_files': 20, 'date': '16-06-25-18:51', 'total_lines': 292, 'mod_lines': 3864, 'committer': 'GitHub', 'label': None, 'insertions': 236, 'deletions': 140}
{'_id': ObjectId('5b3f85f121d30938b34598a3'), 'hash': '98b460159bc18fe8d3b04c82f5727127f0f33f6f', 'num_of_files': 14, 'date': '15-08-26-07:44', 'total_lines': 59, 'mod_lines': 1066, 'committer': 'akarnokd', 'label': None, 'insertions': 1066, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b34598bf'), 'hash': '9d9c190289b0d538bd1ae69048611a5e816835dc', 'num_of_files': 3, 'date': '15-08-26-10:13', 'total_lines': 79, 'mod_lines': 795, 'committer': 'akarnokd', 'label': None, 'insertions': 793, 'deletions': 2}
{'_id': ObjectId('5b3f85f121d30938b34598d1'), 'hash': 'fa58d36375ecc084b21bca299ca4780946b15dc5', 'num_of_files': 35, 'date': '17-04-01-19:11', 'total_lines': 75, 'mod_lines': 274, 'committer': 'David Karnok', 'label': None, 'insertions': 187, 'deletions': 87}
{'_id': ObjectId('5b3f85f121d30938b34598e5'), 'hash': '4925f6d601fc093c4f9031e2d7ce673c00af2512', 'num_of_files': 27, 'date': '16-06-22-15:45', 'total_lines': 365, 'mod_lines': 252, 'committer': 'David Karnok', 'label': None, 'insertions': 40, 'deletions': 44}
{'_id': ObjectId('5b3f85f121d30938b34598eb'), 'hash': '9891ed570b70b3ee298742ba7e1844c504ba8ebe', 'num_of_files': 10, 'date': '15-08-25-13:08', 'total_lines': 135, 'mod_lines': 2025, 'committer': 'akarnokd', 'label': None, 'insertions': 2019, 'deletions': 6}
{'_id': ObjectId('5b3f85f121d30938b3459922'), 'hash': '5356fe475567bfbf1e6d37fa3cb4316b7075669c', 'num_of_files': 2, 'date': '16-09-25-17:48', 'total_lines': 0, 'mod_lines': 17, 'committer': 'Dávid Karnok', 'label': None, 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b345992f'), 'hash': 'd2fe631f3f05dd12eac2b8e53d6525e9acb474a3', 'num_of_files': 4, 'date': '17-11-27-22:12', 'total_lines': 52, 'mod_lines': 291, 'committer': 'GitHub', 'label': None, 'insertions': 123, 'deletions': 19}
{'_id': ObjectId('5b3f85f121d30938b3459954'), 'hash': '6969a4ec220283f28585ae9644d4ffd8c3141c62', 'num_of_files': 1, 'date': '13-02-04-17:04', 'total_lines': 0, 'mod_lines': 31, 'committer': 'Ben Christensen', 'label': None, 'insertions': 31, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459963'), 'hash': 'a4fb7dabc7e7859939facb90445e78ad267442e9', 'num_of_files': 11, 'date': '16-08-03-10:09', 'total_lines': 97, 'mod_lines': 1151, 'committer': 'GitHub', 'label': None, 'insertions': 141, 'deletions': 31}
{'_id': ObjectId('5b3f85f121d30938b3459978'), 'hash': '699e8e951898212e4f9f1f1407da0f85838917a9', 'num_of_files': 3, 'date': '16-10-24-13:55', 'total_lines': 117, 'mod_lines': 63, 'committer': 'David Karnok', 'label': None, 'insertions': 24, 'deletions': 3}
{'_id': ObjectId('5b3f85f121d30938b345997b'), 'hash': 'd3feccbee1e14764f48bd635fb9a3bcc49f0631a', 'num_of_files': 4, 'date': '16-09-08-09:18', 'total_lines': 52, 'mod_lines': 156, 'committer': 'David Karnok', 'label': None, 'insertions': 155, 'deletions': 1}
{'_id': ObjectId('5b3f85f121d30938b345997f'), 'hash': '63c4451dec13ce83665323694883f9b933f779b1', 'num_of_files': 11, 'date': '16-09-09-15:49', 'total_lines': 110, 'mod_lines': 1008, 'committer': 'David Karnok', 'label': None, 'insertions': 277, 'deletions': 21}
{'_id': ObjectId('5b3f85f121d30938b345998d'), 'hash': '461fa9e94a2a29c5e7ef617ec059f6172a74dd09', 'num_of_files': 8, 'date': '15-08-29-21:41', 'total_lines': 362, 'mod_lines': 1029, 'committer': 'akarnokd', 'label': None, 'insertions': 1029, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b345998f'), 'hash': 'c17ab180d6adc02d4a5cd6b63dcd1278f953f10c', 'num_of_files': 1, 'date': '15-09-01-13:04', 'total_lines': 200, 'mod_lines': 200, 'committer': 'akarnokd', 'label': None, 'insertions': 200, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b345999a'), 'hash': '1b8034cfd37e992f566303e86db9ffadbbfd8612', 'num_of_files': 4, 'date': '15-08-28-09:50', 'total_lines': 89, 'mod_lines': 382, 'committer': 'akarnokd', 'label': None, 'insertions': 366, 'deletions': 16}
{'_id': ObjectId('5b3f85f121d30938b34599a2'), 'hash': 'd85d40ecb1d4c3e02a4bc9589dd7af2900752259', 'num_of_files': 7, 'date': '16-09-26-21:28', 'total_lines': 84, 'mod_lines': 2144, 'committer': 'GitHub', 'label': None, 'insertions': 50, 'deletions': 50}
{'_id': ObjectId('5b3f85f121d30938b34599a5'), 'hash': '6cb1ab6829b90052d808a5b7e606cba8965d6dd6', 'num_of_files': 19, 'date': '15-09-09-11:32', 'total_lines': 742, 'mod_lines': 3707, 'committer': 'akarnokd', 'label': None, 'insertions': 679, 'deletions': 1}
{'_id': ObjectId('5b3f85f121d30938b34599a8'), 'hash': 'ed9a2c4b9de311929f2d8d5e37c3e078cb85db07', 'num_of_files': 59, 'date': '16-08-07-17:54', 'total_lines': 43, 'mod_lines': 1228, 'committer': 'David Karnok', 'label': None, 'insertions': 365, 'deletions': 333}
{'_id': ObjectId('5b3f85f121d30938b34599ab'), 'hash': '1ebd97900fe79130a3066a2cab1040dddf7229bd', 'num_of_files': 6, 'date': '16-09-12-17:21', 'total_lines': 302, 'mod_lines': 104, 'committer': 'David Karnok', 'label': None, 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3f85f121d30938b34599ae'), 'hash': '4577f1abc585611f83be86efd279c4d135acd0ab', 'num_of_files': 3, 'date': '16-07-19-17:51', 'total_lines': 296, 'mod_lines': 54, 'committer': 'David Karnok', 'label': None, 'insertions': 28, 'deletions': 26}
{'_id': ObjectId('5b3f85f121d30938b34599b8'), 'hash': 'ca20a2bf090a4511bb5ab6f45b710e791ae62fef', 'num_of_files': 2, 'date': '15-09-27-19:02', 'total_lines': 0, 'mod_lines': 32, 'committer': 'Dávid Karnok', 'label': None, 'insertions': 26, 'deletions': 6}
{'_id': ObjectId('5b3f85f121d30938b34599c4'), 'hash': 'a004e04d432a2a0d950718d7e87ff4d801708685', 'num_of_files': 1, 'date': '15-08-21-03:29', 'total_lines': 0, 'mod_lines': 9, 'committer': 'Ben Christensen', 'label': None, 'insertions': 8, 'deletions': 1}
{'_id': ObjectId('5b3f85f121d30938b34599c6'), 'hash': 'fa62fe71a351fb1af99619424b626d60c44149bf', 'num_of_files': 8, 'date': '15-08-21-20:15', 'total_lines': 44, 'mod_lines': 1054, 'committer': 'akarnokd', 'label': None, 'insertions': 1054, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b34599d3'), 'hash': '71b544f5d028a236ac9823d51fd2b74724504c09', 'num_of_files': 59, 'date': '16-06-23-19:50', 'total_lines': 768, 'mod_lines': 201, 'committer': 'David Karnok', 'label': None, 'insertions': 77, 'deletions': 118}
{'_id': ObjectId('5b3f85f121d30938b34599d5'), 'hash': '4f86ee02f525a61ef8331fdd2be5c66be3694846', 'num_of_files': 24, 'date': '16-09-23-22:28', 'total_lines': 197, 'mod_lines': 80, 'committer': 'David Karnok', 'label': None, 'insertions': 40, 'deletions': 40}
{'_id': ObjectId('5b3f85f121d30938b34599df'), 'hash': '48489dcf4be78bfa782f51eece33bbeaebb2e57e', 'num_of_files': 1, 'date': '17-03-29-08:00', 'total_lines': 0, 'mod_lines': 39, 'committer': 'GitHub', 'label': None, 'insertions': 37, 'deletions': 2}
{'_id': ObjectId('5b3f85f121d30938b34599f5'), 'hash': '059c7e6264de04e2251ea77e39e3fa9d7ac47625', 'num_of_files': 4, 'date': '16-08-16-08:35', 'total_lines': 32, 'mod_lines': 1196, 'committer': 'GitHub', 'label': None, 'insertions': 481, 'deletions': 166}
{'_id': ObjectId('5b3f85f121d30938b34599f6'), 'hash': '9047a3ca85f7cc5d2816c168e0de9a714a8eb55f', 'num_of_files': 16, 'date': '16-09-30-12:22', 'total_lines': 112, 'mod_lines': 1185, 'committer': 'David Karnok', 'label': None, 'insertions': 120, 'deletions': 358}
{'_id': ObjectId('5b3f85f121d30938b3459a1c'), 'hash': '9e852f1317c6bcb89f73471dec6aa134bb4d7abc', 'num_of_files': 6, 'date': '15-09-23-20:57', 'total_lines': 44, 'mod_lines': 2054, 'committer': 'akarnokd', 'label': None, 'insertions': 1527, 'deletions': 135}
{'_id': ObjectId('5b3f85f121d30938b3459a2d'), 'hash': '3231cc12a905b6f843f86ec4109bb92989c36865', 'num_of_files': 2, 'date': '15-09-02-11:31', 'total_lines': 0, 'mod_lines': 172, 'committer': 'akarnokd', 'label': None, 'insertions': 75, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459a2e'), 'hash': 'eade864d3c167adb4a3384576d533c44f68da123', 'num_of_files': 8, 'date': '16-09-08-12:38', 'total_lines': 158, 'mod_lines': 458, 'committer': 'GitHub', 'label': None, 'insertions': 316, 'deletions': 9}
{'_id': ObjectId('5b3f85f121d30938b3459a49'), 'hash': '23a77e8ceceef2c80b9a38f772fb5080fd516f31', 'num_of_files': 31, 'date': '16-10-04-16:51', 'total_lines': 57, 'mod_lines': 3245, 'committer': 'GitHub', 'label': None, 'insertions': 146, 'deletions': 113}
{'_id': ObjectId('5b3f85f121d30938b3459a50'), 'hash': '2e6f94c35c77e19ddf7eaf993ea7f7e2c082f3f4', 'num_of_files': 17, 'date': '17-01-16-10:13', 'total_lines': 130, 'mod_lines': 699, 'committer': 'GitHub', 'label': None, 'insertions': 54, 'deletions': 40}
{'_id': ObjectId('5b3f85f121d30938b3459a55'), 'hash': '2359c94df53a043978fd001ece5d5277ad47d8fa', 'num_of_files': 2, 'date': '15-08-28-13:37', 'total_lines': 116, 'mod_lines': 184, 'committer': 'akarnokd', 'label': None, 'insertions': 184, 'deletions': 0}
{'_id': ObjectId('5b3f85f121d30938b3459a64'), 'hash': '7bb67d38cc653b5b71313ee78c3cf746ebbf2f6d', 'num_of_files': 3, 'date': '15-08-26-12:29', 'total_lines': 109, 'mod_lines': 196, 'committer': 'akarnokd', 'label': None, 'insertions': 195, 'deletions': 1}
{'_id': ObjectId('5b3f85f121d30938b3459a73'), 'hash': 'd6a8461c3f642a52b2776cdf815ee22775db3f13', 'num_of_files': 13, 'date': '16-09-29-07:30', 'total_lines': 226, 'mod_lines': 1475, 'committer': 'GitHub', 'label': None, 'insertions': 1133, 'deletions': 6}
{'_id': ObjectId('5b3f85f121d30938b3459a85'), 'hash': '60bf4fc559bac80ae5d53793ec008cfee067f29f', 'num_of_files': 34, 'date': '16-08-19-15:13', 'total_lines': 26, 'mod_lines': 3409, 'committer': 'GitHub', 'label': None, 'insertions': 1377, 'deletions': 415}
{'_id': ObjectId('5b3f85f121d30938b3459a87'), 'hash': '5688cc8ad6fb20dde449ba71138de278baba86ea', 'num_of_files': 70, 'date': '16-08-16-13:56', 'total_lines': 485, 'mod_lines': 1653, 'committer': 'GitHub', 'label': None, 'insertions': 752, 'deletions': 321}
{'_id': ObjectId('5b3f85f121d30938b3459a99'), 'hash': '3f6e570ef6f56e3b83142316a11aa1350197911c', 'num_of_files': 2, 'date': '17-03-24-17:49', 'total_lines': 397, 'mod_lines': 214, 'committer': 'GitHub', 'label': None, 'insertions': 196, 'deletions': 18}
{'_id': ObjectId('5b3f85f121d30938b3459aa9'), 'hash': '4e19e15ff3266f2a6d181a6af6dafaeccadc643a', 'num_of_files': 6, 'date': '15-09-08-11:10', 'total_lines': 2424, 'mod_lines': 898, 'committer': 'akarnokd', 'label': None, 'insertions': 16, 'deletions': 36}
{'_id': ObjectId('5b3f85f121d30938b3459ac0'), 'hash': 'e49c8ff713609d3d8bf6ef30e6a5e2f9dcbdd11e', 'num_of_files': 7, 'date': '16-09-08-13:00', 'total_lines': 170, 'mod_lines': 82, 'committer': 'GitHub', 'label': None, 'insertions': 75, 'deletions': 7}
{'_id': ObjectId('5b3f85f121d30938b3459ac7'), 'hash': 'cb0a32f9af887521b2415d11fac24603e8edd1fc', 'num_of_files': 4, 'date': '16-09-25-17:17', 'total_lines': 406, 'mod_lines': 152, 'committer': 'David Karnok', 'label': None, 'insertions': 13, 'deletions': 4}
{'_id': ObjectId('5b3f85f121d30938b3459b5c'), 'hash': 'dadb49a1bcb2f16401abb1b5908cca3092068a23', 'num_of_files': 26, 'date': '17-01-20-19:24', 'total_lines': 702, 'mod_lines': 2565, 'committer': 'GitHub', 'label': None, 'insertions': 563, 'deletions': 259}
{'_id': ObjectId('5b3f85f121d30938b3459b74'), 'hash': '88fafd82aeec802e0e4b2a3595ffd0ba2f6901b6', 'num_of_files': 20, 'date': '16-09-01-18:45', 'total_lines': 88, 'mod_lines': 292, 'committer': 'David Karnok', 'label': None, 'insertions': 41, 'deletions': 41}
{'_id': ObjectId('5b3f85f121d30938b3459b75'), 'hash': 'e71d371f21b6ac7ae6261bad3d5a1406dbb5a286', 'num_of_files': 17, 'date': '16-10-12-15:50', 'total_lines': 699, 'mod_lines': 1641, 'committer': 'GitHub', 'label': None, 'insertions': 379, 'deletions': 260}
{'_id': ObjectId('5b3f85f121d30938b3459b77'), 'hash': 'e81d399fe3cebd47cc4c4f8e8a3fa671eeac454f', 'num_of_files': 58, 'date': '16-08-07-20:53', 'total_lines': 50, 'mod_lines': 1331, 'committer': 'David Karnok', 'label': None, 'insertions': 299, 'deletions': 267}
{'_id': ObjectId('5b3f85f121d30938b3459b7a'), 'hash': 'c0e12e5f75d64e0cf65d5c8680b67e240a432dfd', 'num_of_files': 6, 'date': '16-08-08-06:54', 'total_lines': 28, 'mod_lines': 160, 'committer': 'David Karnok', 'label': None, 'insertions': 135, 'deletions': 25}
{'_id': ObjectId('5b3f85f121d30938b3459b95'), 'hash': '4ecae622dcf9ad4a77d0e1033e071b0d6188c2fb', 'num_of_files': 7, 'date': '15-09-03-19:13', 'total_lines': 335, 'mod_lines': 714, 'committer': 'akarnokd', 'label': None, 'insertions': 3, 'deletions': 4}
{'_id': ObjectId('5b3f85f121d30938b3459ba1'), 'hash': 'eddf7156aa164085d1d6b1b32b78fda63b9ba182', 'num_of_files': 15, 'date': '15-09-08-20:55', 'total_lines': 112, 'mod_lines': 2247, 'committer': 'akarnokd', 'label': None, 'insertions': 58, 'deletions': 9}
{'_id': ObjectId('5b3f85f121d30938b3459ba3'), 'hash': '1ea1291e5fb4bcacdb6ff9f8d38c55cf24342ebd', 'num_of_files': 3, 'date': '17-02-02-08:16', 'total_lines': 1187, 'mod_lines': 186, 'committer': 'GitHub', 'label': None, 'insertions': 104, 'deletions': 32}
