{'_id': ObjectId('5b469b27148e8f00901367ad'), 'hash': 'a5f11a2bae8b1034515a7a4e076d8dfd17d69ddb', 'message': b'Fix unit tests\n\nNot sure why the previous started having issues when removing UnitTests from jar. After spending 30+ minutes on it I just changed the test instead of trying to grok Groovy compile issues.\n', 'num_of_files': 1, 'date': '13-05-16-22:49', 'total_lines': 0, 'mod_lines': 4, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b27148e8f00901367ae'), 'hash': 'ffbfb6713df6c9c2731038963c01590e182f026f', 'message': b'Remove javadoc warnings\n', 'num_of_files': 1, 'date': '13-05-16-19:46', 'total_lines': 739, 'mod_lines': 24, 'committer': 'Ben Christensen', 'label': None, 'insertions': 12, 'deletions': 12},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b27148e8f00901367af'), 'hash': 'b61168494e5d5850855d849665dc84c495d7a3ad', 'message': b'stop using deprecated method\n', 'num_of_files': 1, 'date': '13-05-16-19:42', 'total_lines': 739, 'mod_lines': 28, 'committer': 'Ben Christensen', 'label': None, 'insertions': 14, 'deletions': 14},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b28148e8f00901367b0'), 'hash': 'ba8393aa98116d3fb2c0801b5d6ab9d80c412db6', 'message': b'exclude unit tests from jar\n', 'num_of_files': 1, 'date': '13-05-16-19:41', 'total_lines': 0, 'mod_lines': 1, 'committer': 'Ben Christensen', 'label': None, 'insertions': 1, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b28148e8f00901367b1'), 'hash': '75ba2f1bd58dcd0fe3dfadef4684924426b8d9f6', 'message': b'Remove SLF4J dependency\n', 'num_of_files': 3, 'date': '13-05-16-19:36', 'total_lines': 581, 'mod_lines': 98, 'committer': 'Ben Christensen', 'label': None, 'insertions': 83, 'deletions': 15},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b28148e8f00901367b2'), 'hash': '00ddac93bd04e70f665630a51d930074c13a83cf', 'message': b'Merging OperationSwitch with new class location\n', 'num_of_files': 1, 'date': '13-05-16-19:22', 'total_lines': 403, 'mod_lines': 63, 'committer': 'Ben Christensen', 'label': None, 'insertions': 29, 'deletions': 34},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b29148e8f00901367b3'), 'hash': '400bdf4bbbb7fbf8e5343dcf1a0a301c0f371ed5', 'message': b'Merge pull request #259 from michaeldejong/operation-switch\n\nAdded the switch operator to Observable', 'num_of_files': 2, 'date': '13-05-16-19:16', 'total_lines': 408, 'mod_lines': 422, 'committer': 'Ben Christensen', 'label': None, 'insertions': 422, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b29148e8f00901367b4'), 'hash': '58951bdef5bf4cb28ca07e759f938898f8086054', 'message': b'Merge pull request #273 from billyy/concat\n\nConcat', 'num_of_files': 1, 'date': '13-05-16-16:23', 'total_lines': 693, 'mod_lines': 234, 'committer': 'Ben Christensen', 'label': None, 'insertions': 154, 'deletions': 80},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b2c148e8f00901367b5'), 'hash': 'ce3ee1bca053962c8dab8d8568e9c1bb3728f01b', 'message': b'Merge pull request #272 from benjchristensen/BlockingObservable\n\nBlockingObservable', 'num_of_files': 46, 'date': '13-05-16-16:22', 'total_lines': 344, 'mod_lines': 1836, 'committer': 'Ben Christensen', 'label': None, 'insertions': 932, 'deletions': 828},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b2c148e8f00901367b6'), 'hash': '0063b90a47eedb7633c91acd9be6159040aa98f5', 'message': b'Add new unit test to check for non-blocking.\n', 'num_of_files': 1, 'date': '13-05-15-23:24', 'total_lines': 694, 'mod_lines': 67, 'committer': 'Billy Yuen', 'label': None, 'insertions': 66, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b2c148e8f00901367b7'), 'hash': '9b3204b5f0494135e9178736aaf130154faf4b5f'," 'message': b'Revert ""Add new unit test to cover infinite observable being the first sequence.""\n\nThis reverts commit 658d824b9f632f79a2b29979a6dfbb1a0a925783.\n'", 'num_of_files': 1, 'date': '13-05-15-23:09', 'total_lines': 629, 'mod_lines': 34, 'committer': 'Billy Yuen', 'label': None, 'insertions': 1, 'deletions': 33},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b2c148e8f00901367b8'), 'hash': '658d824b9f632f79a2b29979a6dfbb1a0a925783', 'message': b'Add new unit test to cover infinite observable being the first sequence.\n', 'num_of_files': 1, 'date': '13-05-15-18:37', 'total_lines': 661, 'mod_lines': 34, 'committer': 'Billy Yuen', 'label': None, 'insertions': 33, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b2d148e8f00901367b9'), 'hash': '587f5e61ac811a7e5d75a3113be7cb04079bbcd5', 'message': b'Replaced tabs with spaces.\n', 'num_of_files': 1, 'date': '13-05-15-17:24', 'total_lines': 408, 'mod_lines': 31, 'committer': 'Michael de Jong', 'label': None, 'insertions': 15, 'deletions': 16},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b2d148e8f00901367ba'), 'hash': '58cc48d0c621c1b66d490c2135c53778ce32f0fb', 'message': b'Switch operator should now propagate onError in subsequences.\n', 'num_of_files': 1, 'date': '13-05-15-17:09', 'total_lines': 409, 'mod_lines': 53, 'committer': 'Michael de Jong', 'label': None, 'insertions': 34, 'deletions': 19},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b2d148e8f00901367bb'), 'hash': '678f65d5380019555dfb690168517ca5dcfad3bd', 'message': b'README on internal nature of rx.operators package\n', 'num_of_files': 1, 'date': '13-05-14-21:12', 'total_lines': 0, 'mod_lines': 5, 'committer': 'Ben Christensen', 'label': None, 'insertions': 5, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b2d148e8f00901367bc'), 'hash': 'c1f307c15730c59d2983278caed2f882215515ee', 'message': b'Make unit test more deterministic\n', 'num_of_files': 1, 'date': '13-05-14-20:47', 'total_lines': 278, 'mod_lines': 85, 'committer': 'Ben Christensen', 'label': None, 'insertions': 48, 'deletions': 37},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b2f148e8f00901367bd'), 'hash': '9517e67349a3130552851e0576da00dee1cf83a9'," 'message': b""Migrating from 'toObservable' to 'from' and using toBlockingObservable() where needed\n""", 'num_of_files': 30, 'date': '13-05-14-20:45', 'total_lines': 344, 'mod_lines': 210, 'committer': 'Ben Christensen', 'label': None, 'insertions': 78, 'deletions': 78},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b2f148e8f00901367be'), 'hash': 'ef490fedb18764bb4122e87593897f73a9c03d0b'," 'message': b""Deprecating 'toObservable' duplications of 'from' methods\n""", 'num_of_files': 1, 'date': '13-05-14-20:34', 'total_lines': 3750, 'mod_lines': 46, 'committer': 'Ben Christensen', 'label': None, 'insertions': 46, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b30148e8f00901367bf'), 'hash': 'fe4fb241673dbf5a3e438a0ec5a2a9ac12d2e1f1', 'message': b'Move blocking operators to BlockingObservable\n\n- see https://github.com/Netflix/RxJava/issues/270 for background\n', 'num_of_files': 6, 'date': '13-05-14-20:24', 'total_lines': 368, 'mod_lines': 1463, 'committer': 'Ben Christensen', 'label': None, 'insertions': 749, 'deletions': 692},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b32148e8f00901367c0'), 'hash': '09b2b2af454bfffce0bf9105e52c8ec5316a305f'," 'message': b'Moving ""implementation detail"" classes out of public API\n'", 'num_of_files': 20, 'date': '13-05-14-20:24', 'total_lines': 344, 'mod_lines': 33, 'committer': 'Ben Christensen', 'label': None, 'insertions': 9, 'deletions': 24},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b32148e8f00901367c1'), 'hash': '797bf4dd49b4e0163ba991267a72a67e95d8d869'," 'message': b""Tried to adapt according to Ben's review comments.\n""", 'num_of_files': 2, 'date': '13-05-11-16:27', 'total_lines': 647, 'mod_lines': 24, 'committer': 'jmhofer', 'label': None, 'insertions': 14, 'deletions': 10},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b32148e8f00901367c2'), 'hash': '62ec36edd785a346d7e4adf345c8f3598e3cc6a3'," 'message': b""Gradle Release Plugin - new version commit:  'rxjava-0.8.5'.\n""", 'num_of_files': 1, 'date': '13-05-11-14:18', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Bob T Builder', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b32148e8f00901367c3'), 'hash': '76592d6f97491239127ff99e4f1f0681231b4c16', 'message': b'Merge pull request #269 from benjchristensen/observeOn\n\nFix concurrency bug in ScheduledObserver', 'num_of_files': 1, 'date': '13-05-11-14:10', 'total_lines': 95, 'mod_lines': 69, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 43, 'deletions': 26},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b33148e8f00901367c4'), 'hash': '071b8943520dd8aa3b05c2b3c6c452a81778ebae'," 'message': b'Fix concurrency bug in ScheduledObserver\n\nThis is a followup to https://github.com/Netflix/RxJava/commit/1fa6ae3be23200c787cc1c25c0bb8cac99ae0d17 that fixed one issue (concurrency) and created another (broke Rx contract by allowing concurrent execution of onNext).\n\nI have reverted back to the previous implementatio and then attempted to fix the concurrency issue again.\n\nI think it ended up being a simple fix \xe2\x80\xa6 just re-ordering the `enqueue` method to remove the race-condition between the logic protected by the AtomicInteger and adding to the queue.\n\nIt\'s not an atomic operation (adding then processing) so we need to just add to the queue and treat it as an async data structure and keep the AtomicInteger portion to only protecting the ""process or not process"" logic.\n\n```java\n        // this must happen before \'counter\' is used to provide synchronization between threads\n        queue.offer(notification);\n```\n\nThis may still have issues but it\'s now working in all of my concurrency tests (the ones that broken with the original and then my modified version). The tests are not easy to build unit tests out of as they require running for many seconds and non-deterministically causing a race condition so I have not yet spend the time to try and figure out a deterministic unit test hence them not being committed.\n'", 'num_of_files': 1, 'date': '13-05-11-14:01', 'total_lines': 95, 'mod_lines': 69, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 43, 'deletions': 26},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b33148e8f00901367c5'), 'hash': 'f69ce0975dace41c2fdbc5fe1814b0685d8d8664'," 'message': b""Gradle Release Plugin - new version commit:  'rxjava-0.8.4'.\n""", 'num_of_files': 1, 'date': '13-05-10-20:26', 'total_lines': 0, 'mod_lines': 2, 'committer': 'Bob T Builder', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b33148e8f00901367c6'), 'hash': '24b6b37e5b6620a06afcb24f02bc30132b81ebee', 'message': b'Merge pull request #268 from benjchristensen/observeOn-fixes\n\nFix concurrency bug in ScheduledObserver', 'num_of_files': 2, 'date': '13-05-10-20:22', 'total_lines': 78, 'mod_lines': 82, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 37, 'deletions': 45},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b33148e8f00901367c7'), 'hash': '1fa6ae3be23200c787cc1c25c0bb8cac99ae0d17'," 'message': b'fix concurrency bug in ScheduledObserver\n\n- found a concurrency bug while working on https://github.com/Netflix/Hystrix/issues/123\n- the following code would lock up occasionally due to onCompleted not being delivered:\n\n```java\npublic class RunTest {\n    public static void main(String[] args) {\n        System.out.println(""Starting test..."");\n\n        final ArrayList<String> strings = new ArrayList<String>(200000);\n\n        int num = 10000;\n        while (true) {\n            long start = System.currentTimeMillis();\n            final AtomicInteger count = new AtomicInteger();\n            for (int i = 0; i < num; i++) {\n                new TestService1(2"," 5).toObservable().forEach(new Action1<Integer>() {\n\n                    @Override\n                    public void call(Integer v) {\n                        count.addAndGet(v);\n                    }\n                });\n\n                new TestService2(""hello"").toObservable().forEach(new Action1<String>() {\n\n                    @Override\n                    public void call(String v) {\n                        strings.add(v);\n                    }\n\n                });\n            }\n            long time = (System.currentTimeMillis() - start);\n            long executions = num * 2;\n            System.out.println(""Time: "" + time + ""ms for "" + executions + "" executions ("" + (time * 1000) / executions + "" microseconds)"");\n            System.out.println(""   Count: "" + count);\n            System.out.println(""   Strings: "" + strings.size());\n            strings.clear();\n        }\n    }\n}\n```\n\n- Also made OperationObserveOn not use ScheduledObserver if the `ImmediateScheduler` is chosen to allow an optimization. I believe this optimization is safe because ScheduledObserver does not require knowledge of a Scheduler (such as for now()) and all we do is emit data to the Observer on a scheduler and if we know it\'s Immediate we can go direct and skip the enqueuing step. This allows shaving off a noticable number of microseconds per execution in the loop above.\n'", 'num_of_files': 2, 'date': '13-05-10-20:20', 'total_lines': 78, 'mod_lines': 82, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 37, 'deletions': 45},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b34148e8f00901367c8'), 'hash': '150085992ca0ed93116ae342bf51ffec56a3f10d', 'message': b'improved generics for combineLatest (PECS principle)\n', 'num_of_files': 2, 'date': '13-05-09-21:06', 'total_lines': 4416, 'mod_lines': 34, 'committer': 'jmhofer', 'label': None, 'insertions': 17, 'deletions': 17},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b34148e8f00901367c9'), 'hash': 'ff7312055a6ff5bb76b349af02f6d9c4169fe31e', 'message': b'Added a helper for computing relative mouse motion.\n', 'num_of_files': 2, 'date': '13-05-09-17:17', 'total_lines': 199, 'mod_lines': 104, 'committer': 'jmhofer', 'label': None, 'insertions': 104, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b34148e8f00901367ca'), 'hash': 'e92bafaf2fde8bce8d7e74c971d449e6323e34f1', 'message': b'Fixed javadoc warnings.\n', 'num_of_files': 4, 'date': '13-05-09-15:09', 'total_lines': 106, 'mod_lines': 14, 'committer': 'jmhofer', 'label': 'non-bug', 'insertions': 7, 'deletions': 7},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b35148e8f00901367cb'), 'hash': 'd5259ca7682e7e968447c4867d16c05f3114272e', 'message': b'Fixed a javadoc parameter.\n', 'num_of_files': 1, 'date': '13-05-09-15:02', 'total_lines': 4416, 'mod_lines': 2, 'committer': 'jmhofer', 'label': 'non-bug', 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b35148e8f00901367cc'), 'hash': 'ba41db1a689f391420428a4e2f5115616237bf6d', 'message': b'Got rid of the last remnants of synchronization in favor of a concurrent map.\n', 'num_of_files': 1, 'date': '13-05-09-14:54', 'total_lines': 0, 'mod_lines': 59, 'committer': 'jmhofer', 'label': None, 'insertions': 17, 'deletions': 42},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b35148e8f00901367cd'), 'hash': '18b136251072d686b0c68de937ec3aac3f82eb89', 'message': b'Update README.md', 'num_of_files': 1, 'date': '13-05-08-17:34', 'total_lines': 0, 'mod_lines': 4, 'committer': 'Ben Christensen', 'label': None, 'insertions': 4, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b36148e8f00901367ce'), 'hash': 'bb39cac1b3c24a508b0cd80abdd27e67a8bf4355', 'message': b'added combineLatest static methods to Observable\n', 'num_of_files': 1, 'date': '13-05-08-09:24', 'total_lines': 4416, 'mod_lines': 30, 'committer': 'jmhofer', 'label': None, 'insertions': 30, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b469b36148e8f00901367cf'), 'hash': '4250d279e381cc5aebe9bc9d421ae1b5e926494c', 'message': b'handled combine functions that throw exceptions and added a test against this case\n', 'num_of_files': 1, 'date': '13-05-08-09:11', 'total_lines': 0, 'mod_lines': 44, 'committer': 'jmhofer', 'label': None, 'insertions': 38, 'deletions': 6},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
